laptop_id,manufacturers_info,product,laptop_type,inches,screen_resolution,device_processor (CPU),device_memory (RAM),memory_capacity,gpu,operating_system,weight,price_euros
462,4,236,0,11.6,36,112,5,26,42,5,47,479.0
463,4,56,3,17.3,15,101,8,10,79,5,173,2046.0
464,13,429,4,13.5,37,52,5,4,52,6,26,989.0
465,13,429,4,13.5,37,100,8,16,58,6,27,1799.0
466,7,41,3,17.3,2,56,8,16,47,5,129,639.9
467,0,71,3,15.6,8,56,5,10,72,5,108,544.0
468,0,495,2,11.6,0,36,5,4,41,5,50,435.0
469,2,357,3,15.6,8,74,8,10,53,5,119,749.0
470,10,219,3,14.0,15,97,8,29,31,4,56,799.0
471,10,480,3,15.6,8,104,8,16,104,5,133,2090.0
472,2,561,3,15.6,0,113,5,26,43,5,148,304.0
473,0,59,3,15.6,0,56,5,26,85,5,113,469.0
474,4,247,3,15.6,8,83,8,22,7,5,88,759.0
475,7,318,1,17.3,15,102,0,10,79,5,164,1699.0
476,10,485,4,14.0,20,91,0,16,47,5,50,1858.0
477,7,421,0,13.3,11,106,8,29,61,5,31,1999.0
478,7,594,3,15.6,8,74,8,26,1,5,87,1154.0
479,6,331,4,12.3,38,82,8,4,52,1,21,1275.0
480,4,284,4,13.3,7,83,8,16,61,5,43,1841.85
481,2,601,3,15.6,12,92,0,5,48,5,92,1299.0
482,4,287,3,14.0,0,58,8,4,47,5,69,740.0
483,4,354,5,15.6,8,102,8,16,101,5,68,2408.0
484,10,486,3,14.0,8,74,8,9,53,5,70,1364.0
485,4,240,3,15.6,8,83,8,10,6,5,113,675.0
486,16,334,3,13.3,15,74,8,16,53,5,8,1672.0
487,4,257,3,15.6,15,106,8,29,72,5,100,1262.0
488,4,547,3,15.6,0,59,5,10,53,5,102,586.6
489,7,361,3,13.3,15,83,5,4,61,5,49,726.0
490,3,271,3,15.6,8,30,5,35,40,5,77,248.9
491,10,456,3,15.6,0,54,5,4,47,5,121,565.0
492,10,455,3,14.0,15,83,8,16,61,5,66,1049.0
493,4,350,5,15.6,15,94,1,29,108,5,101,2338.0
494,4,577,3,15.6,8,102,1,29,75,5,92,1899.0
495,10,493,4,12.5,15,97,1,29,53,5,37,1798.0
496,2,614,4,12.5,8,97,1,29,53,5,2,1950.0
497,10,477,3,15.6,15,74,8,16,72,5,121,1011.99
498,16,336,4,13.3,7,97,4,29,53,5,8,2799.0
499,2,539,1,15.6,8,102,8,5,75,5,86,1350.0
500,0,59,3,15.6,0,1,8,10,34,5,113,579.0
501,2,389,1,17.3,13,92,2,18,90,5,170,1269.0
502,10,492,4,12.5,9,68,8,9,47,5,41,1099.0
503,10,234,3,15.6,8,106,8,16,61,5,101,898.9
504,7,111,3,14.0,8,99,8,12,53,5,48,1749.0
505,10,453,3,13.3,15,59,8,16,53,5,50,949.0
506,10,460,3,15.6,15,74,8,16,53,5,121,911.0
507,2,534,2,11.6,0,37,5,35,43,6,32,340.0
508,7,5,3,15.6,0,74,8,16,6,5,80,618.99
509,10,591,0,13.9,13,83,8,16,61,5,50,1599.0
510,10,205,3,14.0,0,37,5,26,43,5,105,299.0
511,10,100,2,11.6,0,36,5,8,41,1,27,265.0
512,10,453,3,13.3,8,74,8,16,53,5,45,949.0
513,2,609,3,15.6,8,97,8,18,53,5,148,1224.0
514,0,66,3,15.6,15,83,5,10,98,5,113,613.0
515,7,120,4,13.3,15,97,8,29,53,5,35,1323.0
516,10,291,1,15.6,15,102,8,18,79,4,124,1149.0
517,4,576,4,13.3,13,74,8,4,53,5,31,899.0
518,0,63,3,15.6,8,97,5,26,72,5,113,639.0
519,4,551,3,15.6,8,74,8,10,53,5,102,836.0
520,4,247,3,15.6,8,106,1,20,7,5,113,1219.24
521,18,303,3,15.6,15,106,1,16,98,4,83,1399.95
522,2,533,2,11.6,0,37,3,23,43,5,21,245.0
523,7,28,3,15.6,36,83,5,10,61,5,90,521.47
524,2,386,1,15.6,8,102,2,29,96,5,109,2968.0
525,7,370,3,15.6,8,74,8,16,69,5,90,889.0
526,2,143,1,17.3,8,102,1,18,94,5,166,1504.0
527,10,292,1,15.6,15,102,8,18,79,5,153,1399.0
528,7,420,4,13.3,15,97,8,16,53,5,34,1399.0
529,4,279,3,14.0,8,78,8,16,53,5,59,1279.73
530,7,362,3,15.6,0,56,5,4,47,5,58,689.0
531,4,252,3,17.3,15,83,8,5,7,2,144,889.0
532,10,459,3,14.0,8,68,8,16,47,7,88,1340.0
533,10,209,3,15.6,8,97,5,10,66,5,113,799.0
534,10,211,3,15.6,0,56,8,22,67,4,113,459.0
535,4,239,3,15.6,8,74,5,26,24,5,121,585.0
536,4,281,3,15.6,8,79,8,16,53,5,87,1377.0
537,4,56,1,17.3,15,102,1,5,80,5,173,3012.77
538,16,411,3,15.6,15,74,8,26,53,5,96,860.0
539,2,617,3,15.6,12,97,8,18,89,5,148,1299.0
540,12,415,3,13.3,15,41,5,25,43,5,32,369.0
541,2,385,1,15.6,15,77,8,5,79,5,121,1649.0
542,4,281,3,15.6,8,99,8,16,69,5,81,1369.0
543,4,247,3,15.6,8,83,8,16,7,5,113,797.41
544,7,50,3,15.6,8,112,5,16,42,5,74,398.99
545,7,313,1,17.3,8,102,0,10,79,5,130,1799.0
546,10,476,3,14.0,15,97,8,16,72,5,75,859.0
547,4,576,4,13.3,31,106,8,16,61,5,32,1399.0
548,4,549,3,14.0,8,56,5,4,47,5,62,735.87
549,7,121,4,13.3,21,97,8,16,53,5,35,1145.0
550,0,60,1,15.6,8,77,8,10,75,2,124,798.0
551,2,542,3,15.6,0,17,5,26,13,5,148,349.0
552,7,363,3,15.6,8,59,5,4,53,5,105,705.5
553,10,454,3,14.0,8,74,5,26,53,5,75,785.0
554,10,523,3,15.6,8,68,5,10,47,4,99,462.35
555,7,50,3,15.6,8,56,5,26,47,5,74,397.0
556,10,471,3,15.6,15,97,8,29,53,5,86,1729.0
557,10,211,3,15.6,8,56,5,4,47,5,113,499.0
558,4,281,3,15.6,8,74,8,16,53,5,87,1116.99
559,4,56,1,17.3,15,102,1,18,80,5,173,2699.0
560,7,42,3,17.3,2,56,8,10,47,5,132,544.15
561,7,364,3,17.3,8,97,8,10,69,5,131,1280.0
562,2,53,3,15.6,0,37,5,26,43,2,148,224.0
563,12,412,3,13.3,15,30,5,23,40,5,36,255.0
564,10,212,3,17.3,2,97,7,5,72,5,144,949.0
565,7,32,3,15.6,15,2,7,4,7,5,80,568.9
566,4,547,3,15.6,0,56,5,10,22,5,102,617.9
567,0,424,0,11.6,13,38,5,23,43,5,27,349.0
568,10,527,3,15.6,8,60,5,4,53,5,91,630.0
569,7,108,4,13.3,19,47,1,29,46,5,17,1965.0
570,10,482,3,17.3,15,102,8,16,109,5,159,2999.0
571,2,136,3,15.6,8,77,8,5,75,5,129,839.0
572,4,576,4,13.3,11,83,8,4,61,5,22,1599.0
573,4,281,3,15.6,0,78,5,26,53,5,81,959.0
574,5,297,3,15.6,0,74,8,10,53,5,113,739.0
575,10,208,3,15.6,8,113,5,26,44,5,113,344.0
576,10,459,3,14.0,0,74,5,26,53,5,88,990.0
577,7,595,5,17.3,2,79,8,26,101,5,150,1860.99
578,7,1,3,14.0,0,112,8,22,42,5,82,389.0
579,7,36,3,15.6,15,15,7,16,7,5,83,649.0
580,10,477,3,15.6,8,74,8,16,53,5,121,830.0
581,10,529,3,15.6,8,83,5,26,53,5,91,685.0
582,12,414,3,14.0,8,30,5,25,40,5,50,249.0
583,16,444,4,14.0,7,97,1,29,53,5,25,1865.0
584,10,227,1,17.3,15,93,4,18,80,5,176,2663.0
585,11,188,1,17.3,8,103,1,31,80,5,168,2729.0
586,4,239,3,15.6,8,97,8,16,24,2,113,749.01
587,12,415,3,14.0,15,41,5,25,43,5,46,389.0
588,4,281,3,15.6,0,78,8,26,53,5,87,1008.52
589,7,361,3,13.3,8,59,5,4,53,5,49,719.0
590,4,281,3,15.6,8,99,1,16,69,5,81,1537.39
591,4,89,2,11.6,0,36,5,7,41,1,28,295.0
592,11,189,1,17.3,8,93,1,5,93,5,175,2349.0
593,7,315,1,17.3,15,102,1,18,75,5,164,1498.0
594,10,485,4,14.0,15,91,0,16,47,5,50,1673.0
595,10,231,3,15.6,36,106,0,10,53,5,113,609.0
596,2,385,1,17.3,15,77,8,5,79,5,138,1770.0
597,2,434,0,15.6,36,74,8,10,47,5,113,739.0
598,10,206,3,15.6,8,5,0,29,7,5,113,949.0
599,4,237,0,11.6,36,48,5,4,52,5,40,603.0
600,15,310,3,15.6,8,102,1,5,75,5,129,1699.0
601,10,526,3,17.3,8,56,5,26,47,4,144,529.0
602,10,198,3,15.6,0,58,8,10,47,5,112,459.0
603,10,474,0,13.3,13,97,8,29,53,5,38,2025.0
604,10,487,3,14.0,15,77,8,16,55,5,70,1474.0
605,4,278,0,12.5,7,74,8,16,53,5,35,1670.0
606,4,350,5,15.6,7,102,8,16,108,5,92,1763.0
607,7,112,3,15.6,8,97,8,16,53,5,72,1219.0
608,7,363,3,15.6,0,59,5,26,53,5,105,668.48
609,0,57,3,14.0,8,41,5,23,43,5,62,329.0
610,11,272,1,17.3,8,93,1,5,91,5,168,2199.0
611,4,547,3,15.6,0,56,5,10,22,2,102,465.0
612,11,177,1,15.6,6,102,1,20,79,5,78,2299.0
613,16,451,3,15.6,15,89,8,16,47,5,113,1399.0
614,10,203,3,15.6,8,74,7,10,53,5,124,564.0
615,10,586,0,15.6,13,102,8,16,55,5,148,1299.0
616,0,432,3,14.0,0,112,5,2,42,5,62,349.0
617,10,480,3,15.6,12,116,4,12,104,5,129,4899.0
618,4,254,1,15.6,8,92,1,10,88,5,128,879.01
619,4,547,3,15.6,0,54,5,10,47,2,102,443.9
620,4,239,3,15.6,0,54,5,10,47,2,110,359.0
621,4,281,3,15.6,0,78,5,26,53,2,81,869.0
622,2,138,1,17.3,8,102,8,5,75,5,166,1168.0
623,4,547,3,15.6,8,74,5,4,22,2,102,569.0
624,7,112,4,15.6,8,97,8,29,53,5,72,1389.0
625,11,184,1,15.6,8,102,1,18,80,5,145,2267.86
626,0,88,0,11.6,27,40,5,23,41,1,27,379.0
627,7,366,3,14.0,0,78,8,16,53,5,114,1124.0
628,10,467,3,14.0,8,68,8,16,47,7,60,1465.0
629,4,247,3,15.6,8,83,5,10,7,5,113,776.0
630,5,296,3,15.6,0,74,8,16,53,5,113,799.0
631,7,112,3,15.6,0,68,5,26,47,7,76,932.0
632,10,209,3,15.6,8,97,8,10,66,5,113,899.0
633,12,413,3,14.0,8,30,3,23,40,5,50,239.0
634,10,210,3,15.6,8,74,5,4,53,4,113,468.0
635,2,374,0,13.3,7,74,7,10,53,5,56,639.01
636,4,577,3,15.6,8,102,8,16,75,5,148,1820.0
637,2,599,4,14.0,8,97,1,29,53,5,21,1900.0
639,4,256,1,15.6,8,102,1,18,76,5,130,1479.0
640,10,528,3,15.6,8,83,5,16,61,5,78,829.0
641,10,232,3,15.6,8,56,5,10,67,5,113,579.0
642,2,560,3,15.6,0,37,8,10,43,5,148,399.0
643,2,539,3,15.6,8,77,8,10,75,5,86,906.62
644,4,576,4,13.3,31,83,8,16,61,5,24,1869.0
645,10,196,3,14.0,0,36,3,23,41,5,43,249.0
646,10,494,0,13.3,13,97,8,16,53,5,38,1757.42
647,4,577,3,15.6,5,102,1,12,75,5,92,2399.0
648,10,291,1,15.6,15,102,8,5,77,5,129,1109.0
649,7,39,3,17.0,2,14,8,10,17,5,135,520.9
650,10,472,4,14.0,15,97,1,29,53,5,15,2450.0
651,2,383,1,15.6,15,102,8,10,76,4,129,1169.0
652,0,127,3,15.6,0,56,5,26,47,5,124,450.0
653,10,196,3,14.0,0,36,5,23,40,5,44,274.0
654,0,430,4,14.0,15,74,8,16,39,5,78,919.0
655,14,85,1,14.0,8,102,1,16,79,5,83,2599.0
656,16,340,3,13.3,8,68,8,16,47,5,32,1213.0
657,10,493,4,12.5,15,97,8,16,53,5,37,1584.0
658,2,379,1,17.3,15,93,4,29,82,5,165,2799.0
659,0,54,1,15.6,8,77,8,10,75,2,124,709.0
660,4,576,4,13.3,8,83,8,16,61,5,32,1449.9
661,11,162,1,15.6,8,102,8,5,76,5,113,1191.8
662,7,50,3,15.6,0,56,5,26,47,4,74,364.9
663,16,442,3,15.6,15,74,8,26,53,5,96,1064.0
664,4,247,3,15.6,8,106,8,16,7,5,113,919.0
665,4,247,3,15.6,8,106,1,20,7,5,113,1135.0
666,10,225,1,15.6,15,92,8,5,87,5,154,1196.0
667,4,56,1,17.3,12,102,4,31,80,5,173,3147.37
668,4,290,3,14.0,8,71,8,16,47,5,53,1229.0
669,10,229,3,15.6,0,37,5,26,43,5,113,419.0
670,10,211,3,15.6,8,68,5,26,47,5,113,535.0
671,7,14,3,15.6,3,56,7,10,24,5,90,539.0
672,11,172,1,17.3,8,102,8,5,79,5,142,1486.77
673,16,411,3,15.6,0,57,5,4,47,5,105,498.0
674,4,277,3,15.6,8,74,8,10,53,5,92,955.0
675,7,19,3,15.6,8,97,8,10,7,5,105,745.0
676,16,452,3,15.6,15,74,8,16,53,5,96,1258.0
677,0,58,3,15.6,0,56,5,4,47,2,105,412.0
678,13,429,4,13.5,37,99,8,16,58,6,26,1867.85
679,10,525,3,15.6,8,74,8,5,24,5,79,817.95
680,10,585,0,13.3,13,74,8,16,53,5,41,1034.0
681,10,207,3,15.6,0,21,5,4,13,5,113,349.0
682,7,329,0,14.0,13,59,5,4,72,5,58,699.0
683,11,165,1,15.6,8,102,1,18,75,5,124,1294.0
684,2,611,4,14.0,8,74,8,16,53,5,21,1135.0
685,7,102,0,11.6,36,37,8,35,43,1,50,495.0
686,9,195,4,15.6,15,106,8,29,53,5,10,2299.0
687,0,80,1,15.6,8,77,1,16,76,5,129,1299.0
688,11,192,1,15.6,8,77,8,16,75,5,113,997.9
689,2,268,3,15.6,0,37,5,4,43,5,74,419.0
690,4,55,1,15.6,8,77,1,5,79,5,151,2051.0
691,7,46,3,17.3,15,56,5,16,19,5,129,699.0
692,10,587,0,13.3,13,106,8,29,61,5,20,1499.0
693,4,55,1,15.6,8,103,1,18,80,5,158,2813.75
694,7,50,3,15.6,0,74,5,26,6,5,74,612.61
695,4,239,3,15.6,0,56,5,10,24,5,113,545.67
696,7,43,3,17.3,15,0,7,22,29,5,132,569.0
697,10,506,3,15.6,0,33,5,26,45,5,105,318.0
698,0,91,3,14.0,0,33,5,23,45,1,46,375.0
699,10,221,3,14.0,8,74,5,16,53,5,70,699.0
700,7,595,5,17.3,8,102,8,26,101,5,150,1907.99
701,10,472,0,14.0,39,97,8,16,53,5,43,2590.0
702,16,411,3,13.3,15,74,8,16,53,5,56,973.0
703,0,496,2,11.6,0,34,5,23,40,5,50,269.0
704,10,590,0,14.0,7,97,1,29,53,5,39,1749.0
705,2,99,0,12.5,7,49,5,35,46,1,32,669.0
706,16,346,4,13.3,7,89,1,29,47,5,37,1877.0
707,7,18,3,15.6,15,97,5,26,7,5,105,689.0
708,4,248,1,15.6,8,77,8,10,75,5,126,819.0
709,10,207,3,15.6,8,13,5,16,7,5,113,399.0
710,10,206,3,15.6,0,5,8,10,25,5,113,429.0
711,10,516,3,15.6,8,74,5,11,53,5,105,621.45
712,10,522,3,15.6,0,56,5,26,47,4,79,450.0
713,4,551,3,15.6,8,74,8,16,53,5,102,795.0
714,0,423,0,13.3,13,83,8,16,61,5,62,999.0
715,10,463,5,15.6,8,89,1,29,107,7,102,1855.0
716,10,484,3,14.0,8,70,8,16,47,5,78,1191.0
717,7,45,3,17.3,15,1,7,22,7,5,136,655.01
718,10,291,1,15.6,15,102,8,5,76,5,129,1249.0
719,4,279,3,14.0,8,79,8,16,69,2,59,1089.0
720,4,551,3,15.6,8,74,8,10,53,2,85,726.0
721,2,535,3,14.0,8,37,5,23,43,5,56,298.0
722,4,281,3,15.6,8,78,1,29,53,5,81,1426.66
723,10,476,3,14.0,15,74,8,16,66,5,75,857.07
724,4,281,3,15.6,8,78,8,16,53,5,87,1179.0
725,10,0,3,15.6,0,7,5,26,15,5,104,298.0
726,12,416,3,14.0,16,28,5,24,41,5,50,265.0
727,7,364,3,17.3,8,97,8,16,69,5,131,1200.0
728,10,472,4,14.0,20,89,8,29,47,5,18,1686.64
729,7,329,0,13.3,27,74,8,16,53,5,54,836.6
730,10,469,4,14.0,15,74,8,16,53,5,34,1499.0
731,4,56,1,17.3,6,102,4,13,80,5,171,3659.4
732,11,164,1,17.3,8,102,8,5,76,5,142,1348.48
733,10,517,3,15.6,0,74,5,10,53,4,87,489.9
734,4,247,3,15.6,8,83,8,5,7,5,113,719.0
735,4,243,0,13.3,7,59,5,10,53,5,64,649.0
736,4,245,3,15.6,0,74,8,10,30,2,115,589.52
737,7,11,3,15.6,8,14,5,10,6,5,105,489.0
738,0,355,1,17.3,15,92,1,5,79,5,169,1935.0
739,4,239,3,15.6,0,74,0,10,53,5,110,649.0
740,7,12,3,15.6,8,15,7,5,6,5,105,650.0
741,0,128,3,15.6,0,74,5,26,53,5,124,559.0
742,10,453,3,13.3,15,74,8,16,53,5,45,960.0
743,10,519,3,15.6,8,97,5,10,53,5,73,779.0
744,7,593,5,15.6,8,102,1,16,103,5,135,2419.0
745,4,244,0,13.3,7,83,8,10,61,5,52,659.0
746,11,177,1,15.6,8,102,1,18,79,5,78,2094.48
747,0,76,3,15.6,0,56,5,26,47,5,124,410.8
748,4,255,3,15.6,8,97,8,5,72,5,96,1207.0
749,4,547,3,15.6,0,56,8,16,47,5,148,665.0
750,16,443,3,14.0,13,74,8,16,53,5,27,1535.0
751,10,144,0,14.0,7,74,8,16,53,5,70,999.0
752,10,481,5,15.6,12,99,1,12,107,5,129,3299.0
753,0,91,3,14.0,0,36,3,23,41,1,61,330.0
754,15,309,4,13.3,8,97,1,16,53,5,1,1649.0
755,7,50,3,15.6,8,56,8,16,47,5,74,539.0
757,4,279,3,14.0,0,74,8,16,53,5,62,1126.71
758,7,598,5,17.3,15,115,1,16,102,7,166,4389.0
759,10,304,2,11.6,36,36,5,4,41,5,50,475.0
760,7,112,3,15.6,8,71,8,16,47,5,72,1900.0
761,2,566,3,15.6,0,70,5,10,86,4,123,579.0
762,10,483,4,14.0,8,68,5,9,47,5,70,1096.0
763,2,358,3,15.6,0,97,5,16,53,5,119,849.9
764,10,588,0,13.3,19,69,8,16,50,5,41,1199.0
765,7,35,3,15.6,15,77,8,5,75,5,113,1099.0
766,7,593,5,15.6,8,92,8,16,100,7,128,1561.0
767,4,56,1,15.6,12,102,1,18,80,5,173,2868.99
768,0,58,3,15.6,0,74,5,16,53,5,105,599.0
769,10,291,1,15.6,15,102,8,5,75,5,129,1048.0
770,4,283,4,12.5,8,99,1,16,53,5,19,1859.0
771,6,331,4,12.3,38,82,8,16,52,1,21,1559.0
772,2,613,4,13.3,21,74,8,16,53,5,32,1129.0
773,4,274,3,13.3,0,56,5,26,47,5,60,849.0
774,0,497,3,13.3,0,68,5,4,47,5,62,655.0
775,2,573,3,17.3,0,113,5,10,66,5,144,470.34
776,4,254,1,15.6,26,92,1,5,89,5,137,1099.0
777,15,309,4,13.3,7,97,8,16,53,5,33,1599.0
778,0,61,3,15.6,0,113,5,10,44,2,105,298.0
779,4,245,3,15.6,8,97,1,16,30,5,121,1181.27
780,15,309,0,15.0,7,97,1,16,8,5,64,1799.0
781,16,436,3,14.0,9,68,5,4,47,5,66,1020.0
782,4,256,1,15.6,8,102,8,10,75,5,130,1099.0
783,7,110,4,12.5,0,68,5,16,47,5,28,1244.0
784,2,375,0,15.6,7,97,0,22,72,5,121,839.0
785,10,479,3,15.6,6,94,1,29,102,7,129,2370.0
786,0,430,3,14.0,15,59,5,4,53,5,78,636.0
787,14,85,1,14.0,8,102,1,29,79,5,83,2899.0
788,2,544,3,15.6,3,110,8,4,44,5,148,581.9
789,4,56,1,17.3,15,102,4,13,81,5,173,3588.8
790,2,390,1,17.3,15,92,1,18,80,5,172,2350.0
791,16,449,4,14.0,15,91,1,29,68,5,47,1764.0
792,10,197,3,15.6,0,42,8,10,42,4,113,329.0
793,10,469,4,14.0,8,97,1,29,53,5,70,2299.0
794,11,174,1,14.0,15,102,1,18,79,5,62,1891.0
795,11,159,1,15.6,8,77,8,5,75,5,113,1089.0
796,10,291,1,15.6,15,102,5,10,75,5,124,999.0
797,0,356,1,17.3,15,102,1,18,79,5,169,2299.0
798,4,256,1,15.6,8,77,8,16,75,5,130,985.0
799,2,132,1,15.6,8,102,8,5,95,5,109,1339.0
800,17,263,3,14.0,3,37,5,23,43,5,23,202.9
801,10,474,0,13.3,13,97,8,29,53,5,38,1970.0
802,10,582,0,15.6,7,74,8,16,31,5,94,959.0
803,1,298,4,12.0,22,44,8,28,49,3,3,1165.0
804,10,472,0,14.0,30,74,8,16,53,5,43,2330.0
805,2,377,3,14.0,0,37,5,23,43,5,58,299.0
806,4,277,3,15.6,0,74,8,4,53,5,83,810.0
807,10,590,0,13.9,13,97,8,16,53,5,39,1349.0
808,4,551,3,15.6,8,56,8,16,23,5,148,739.0
809,7,595,5,15.6,8,102,8,16,103,5,150,2064.9
810,2,360,3,15.6,8,74,8,16,53,5,119,1099.0
811,4,576,4,13.3,8,74,8,16,53,5,31,1499.0
812,4,577,3,15.6,5,77,8,16,75,5,92,1749.0
813,4,273,2,11.6,0,113,5,4,44,5,58,744.0
814,7,110,2,12.5,0,78,8,16,53,5,28,1389.0
815,16,411,3,15.6,0,68,5,26,47,5,105,780.0
816,7,15,3,15.6,0,3,8,22,26,5,90,629.0
817,4,256,1,15.6,6,102,1,29,76,5,130,1679.0
818,10,203,3,15.6,8,74,5,10,65,5,124,609.0
819,7,319,1,17.3,15,102,0,10,37,5,163,1749.0
820,11,152,1,17.3,8,102,1,31,80,5,147,2415.0
821,15,309,4,13.3,8,74,8,16,53,5,1,1499.0
822,4,551,3,15.6,8,97,8,10,74,5,85,961.0
823,4,547,3,15.6,8,74,8,16,22,5,102,789.81
824,10,488,4,14.0,8,97,8,16,53,5,34,1859.0
825,14,86,4,12.5,11,96,1,29,53,5,31,1799.0
826,7,89,2,11.6,0,36,5,7,41,1,24,385.0
827,4,56,1,17.3,15,102,1,5,79,5,171,2505.02
828,4,275,3,14.0,0,68,5,26,47,5,67,755.0
829,10,510,3,15.6,0,56,5,26,47,5,105,489.9
830,16,445,4,14.0,0,74,5,4,53,5,27,1090.0
831,10,491,4,14.0,15,97,8,29,53,5,14,2499.0
832,11,160,1,15.6,8,77,8,16,75,5,124,1199.0
833,10,472,4,14.0,15,74,8,15,53,5,14,1875.0
834,16,411,3,14.0,0,108,5,4,45,5,66,499.0
835,2,600,0,13.3,34,74,8,16,53,5,21,1358.0
836,4,275,3,14.0,0,56,5,26,47,5,67,585.0
837,0,89,2,11.6,9,36,5,23,41,1,36,355.0
838,0,430,3,14.0,15,59,8,4,53,5,56,619.0
839,14,85,1,17.3,5,103,4,29,82,5,158,5499.0
840,10,491,4,14.0,20,91,1,29,47,5,21,2099.0
841,2,538,3,15.6,8,74,5,10,64,2,105,519.0
842,10,483,3,14.0,8,68,8,16,47,5,70,1186.0
843,10,469,3,14.0,15,78,8,16,53,5,34,1650.0
844,4,55,1,15.6,8,102,1,18,80,5,151,2774.63
845,2,401,1,17.3,8,102,1,18,80,5,147,2419.0
846,16,411,3,15.6,0,59,5,26,53,5,96,669.0
847,10,305,3,14.0,0,40,5,7,41,1,56,325.0
848,2,378,3,15.6,8,74,8,3,53,5,121,590.0
849,2,399,1,17.3,8,92,1,31,79,5,138,1799.0
851,4,56,1,17.3,15,102,4,31,80,5,173,3072.89
852,7,364,3,17.3,2,74,8,10,69,5,131,910.0
853,4,547,3,15.6,0,74,8,4,53,5,102,713.99
854,7,111,4,14.0,8,89,8,29,47,7,51,1870.0
855,4,547,3,15.6,8,97,5,16,22,5,102,739.0
856,7,102,0,11.6,36,37,5,23,43,1,50,615.0
857,2,605,4,13.3,15,68,8,29,71,5,46,1026.0
858,7,114,0,13.3,7,74,8,16,53,5,30,2277.0
859,7,111,4,14.0,8,89,8,29,47,5,51,1468.0
860,7,50,3,15.6,0,36,5,4,41,4,74,299.0
862,2,393,1,15.6,8,102,1,5,79,5,105,1899.0
863,4,251,3,17.3,8,97,8,10,30,2,143,865.0
864,10,468,4,14.0,15,102,8,16,74,5,84,1903.0
865,2,265,3,15.6,15,97,8,16,83,5,121,787.0
866,4,281,3,15.6,8,74,8,4,53,5,87,945.0
867,2,557,3,15.6,0,113,5,10,44,5,148,449.0
868,7,114,0,13.3,7,99,8,16,53,5,30,2559.0
869,4,241,3,13.3,7,68,8,10,47,5,57,649.0
870,10,198,3,15.6,8,54,5,10,47,4,113,469.0
871,10,456,3,15.6,15,74,8,10,53,5,121,850.66
872,7,112,3,15.6,8,78,8,16,32,5,72,1349.0
873,16,338,3,13.3,8,74,5,4,53,5,8,1285.0
874,10,291,1,15.6,15,77,8,10,75,4,129,1017.0
875,4,576,4,13.3,31,100,1,29,58,5,31,2240.0
876,7,370,3,15.6,8,68,5,26,47,5,93,910.0
877,16,348,4,13.3,0,68,8,16,47,5,32,1095.0
878,10,474,0,13.3,13,97,8,16,53,5,38,1950.0
879,0,433,3,14.0,15,74,8,16,53,5,53,902.0
880,4,350,5,15.6,8,102,8,10,108,5,108,1778.0
881,10,460,3,15.6,0,74,5,26,53,5,120,1055.0
882,10,198,3,15.6,8,56,5,10,24,4,113,479.0
883,16,441,3,15.6,15,97,8,16,53,5,96,1388.0
884,10,475,3,13.3,15,59,5,9,53,5,45,735.0
885,15,309,4,15.0,8,97,1,16,72,5,24,1849.0
886,4,283,4,12.5,8,99,8,16,53,5,62,1690.0
887,2,559,3,15.6,0,113,5,10,44,2,148,398.99
888,18,303,4,13.3,15,68,8,16,72,5,30,935.0
889,4,551,3,15.6,8,74,5,5,72,5,102,912.5
890,7,363,3,15.6,8,74,5,16,53,5,90,839.0
891,7,114,0,13.3,7,74,5,16,53,5,30,1700.0
892,7,330,0,15.6,36,74,5,26,53,5,121,684.8
893,2,537,3,14.1,0,37,5,23,43,5,60,348.0
894,10,218,3,15.6,15,89,8,10,72,5,113,669.0
895,4,238,3,15.6,0,112,5,26,40,5,113,369.0
896,7,114,0,13.3,7,74,5,16,53,5,30,1799.0
897,4,547,3,15.6,0,54,5,10,23,2,102,455.7
898,2,405,1,17.3,8,77,0,5,75,5,113,1369.9
899,0,95,2,11.6,9,36,5,23,41,1,27,297.0
900,10,199,3,17.3,2,6,5,26,14,5,144,379.0
901,7,372,3,14.0,8,74,5,4,53,5,83,1265.0
902,7,126,0,13.3,31,97,1,16,53,5,43,1399.0
903,15,309,4,15.0,8,97,8,16,53,5,18,1699.0
904,10,469,4,14.0,15,74,8,16,53,5,34,1799.0
905,11,182,1,17.3,12,92,1,33,79,5,122,2649.0
906,16,337,3,13.3,8,74,8,16,53,5,8,1475.0
908,4,256,1,15.6,8,102,8,10,78,2,130,929.0
909,7,363,3,15.6,8,97,8,10,69,5,90,900.0
910,4,547,3,15.6,0,54,5,10,23,5,102,614.0
911,4,281,3,15.6,8,78,8,26,53,5,87,935.0
912,4,576,0,13.3,31,105,8,29,52,5,25,2013.1
913,2,146,1,17.3,15,93,4,19,93,5,161,1279.0
914,4,576,0,13.3,7,105,1,16,52,5,23,1649.0
915,10,472,4,14.0,15,97,8,15,53,5,14,2049.0
916,10,471,3,15.6,15,74,8,29,53,5,83,1962.99
917,9,194,4,15.6,13,97,1,29,53,5,9,2099.0
918,7,116,2,12.5,8,97,8,29,53,5,28,1483.0
919,0,98,3,15.6,15,32,5,7,40,1,106,359.0
920,10,225,3,15.6,15,70,8,5,89,5,135,789.0
922,9,193,4,14.0,13,97,8,29,53,5,6,1899.0
923,4,279,3,14.0,8,79,8,16,53,5,62,1205.0
